im_name,x_min,y_min,x_max,y_max,e
85854523.jpg,26,643,1834,1300,201.71739130000003
16663988681.jpg,0,0,0,0,0
19090334369.jpg,0,0,0,0,0
71540198.jpg,67,72,1783,762,169.8167539
85427036.jpg,122,169,1049,656,212.53974900000003
17057713986.jpg,0,0,0,0,0
6087324064.jpg,0,41,1621,1134,106.0
7171855927.jpg,0,0,0,0,0
11828073.jpg,52,32,654,397,286.9090909
10874878613.jpg,0,0,0,0,0
2721016319.jpg,0,0,0,0,0
5116251.jpg,146,81,1163,564,136.5384615
86752923.jpg,55,94,710,569,293.0
70860392.jpg,0,11,491,347,232.62962960000002
56894076.jpg,1,3,285,150,129.1428571
90248169.jpg,0,74,476,292,129.1428571
92793538.jpg,0,0,0,0,0
6242648.jpg,0,0,1775,953,440.5555556
6787020329.jpg,0,0,0,0,0
54232560.jpg,19,277,999,566,164.19565219999998
44899498.jpg,23,39,263,162,139.0
14612335152.jpg,0,0,0,0,0
14918445442.jpg,0,0,0,0,0
3754956116.jpg,0,0,0,0,0
8320906818.jpg,0,0,0,0,0
19930731.jpg,506,424,1622,807,107.0
1102508.jpg,47,89,1252,773,153.5335689
2622218327.jpg,0,0,0,0,0
35971509.jpg,24,60,279,151,296.3333333
3417035346.jpg,0,0,0,0,0
99289575.jpg,98,48,620,265,440.5555556
57976968.jpg,71,81,952,540,106.0
42537318.jpg,20,60,308,153,169.0728155
5172883463.jpg,0,0,0,0,0
42215087.jpg,6,34,263,156,165.16666669999998
6838103398.jpg,0,0,0,0,0
5662097343.jpg,0,0,0,0,0
64499952.jpg,37,104,1088,607,398.0
9223456757.jpg,0,0,0,0,0
99448327.jpg,0,235,1793,1101,161.5714286
2835619435.jpg,0,0,0,0,0
6095650964.jpg,0,328,4310,2254,162.8896321
271495573.jpg,0,0,0,0,0
8518534.jpg,42,154,460,297,296.3333333
59484488.jpg,105,126,765,387,254.4
54968971.jpg,102,126,1062,704,281.0
62032006.jpg,9,35,273,134,165.16666669999998
95516609.jpg,71,115,480,325,192.0
15739863912.jpg,0,0,0,0,0
74285667.jpg,29,44,476,286,164.19565219999998
41216987.jpg,38,161,553,328,174.0
20405556.jpg,45,132,652,374,262.0
76189733.jpg,28,48,264,136,174.0
37776012.jpg,27,26,240,170,162.58904109999997
61823471.jpg,0,20,293,149,398.0
6635506.jpg,62,92,228,156,174.0
5098100172.jpg,0,0,0,0,0
62251393.jpg,20,43,257,157,228.4
39114049.jpg,7,26,226,147,129.1428571
311128680.jpg,0,0,0,0,0
15797052.jpg,115,62,1420,771,134.0
85211668.jpg,35,126,893,625,153.5335689
4976543028.jpg,0,0,0,0,0
20777894.jpg,33,354,1043,661,232.62962960000002
39183876.jpg,12,39,254,141,164.19565219999998
3686298891.jpg,0,0,0,0,0
64166051.jpg,234,393,1877,1292,201.71739130000003
57330017.jpg,139,101,1953,1042,293.0
6931696713.jpg,0,0,0,0,0
2858046500.jpg,0,0,0,0,0
179116699.jpg,0,0,0,0,0
7644001.jpg,117,49,1131,606,233.5
16999606.jpg,1,240,933,681,232.62962960000002
65667313.jpg,10,29,441,249,164.19565219999998
5798366423.jpg,0,0,0,0,0
16193458483.jpg,0,0,0,0,0
53150366.jpg,38,12,609,342,139.0
14978363150.jpg,0,0,0,0,0
7857259978.jpg,0,0,0,0,0
45782553.jpg,9,252,943,589,190.0
31051914.jpg,2,31,284,143,441.7213115
2151809.jpg,36,185,1210,749,158.5384615
97395783.jpg,0,0,0,0,0
4873884337.jpg,0,0,0,0,0
32850640.jpg,56,110,1073,647,153.5335689
31618274.jpg,75,34,430,215,162.8896321
541872950.jpg,0,0,0,0,0
2256415279.jpg,0,0,0,0,0
48755647.jpg,17,27,343,228,129.1428571
84432701.jpg,77,140,1050,629,129.1428571
7160727410.jpg,0,0,0,0,0
33445267.jpg,402,576,1912,1243,440.5555556
337657360.jpg,0,0,0,0,0
52999436.jpg,9,28,233,160,201.71739130000003
14844504671.jpg,0,0,0,0,0
10857940523.jpg,121,57,544,381,106.0
13367391.jpg,0,84,1852,1161,164.19565219999998
4968121658.jpg,0,0,0,0,0
4438665.jpg,17,36,252,138,248.8846154
87061916.jpg,16,40,281,139,185.88339219999997
79248758.jpg,58,96,1054,533,150.6153846
35060332.jpg,0,61,1869,1102,107.0
50102930.jpg,0,6,628,278,165.16666669999998
2937140281.jpg,0,0,0,0,0
9599973167.jpg,0,0,0,0,0
65404306.jpg,66,63,669,345,136.5384615
2507219215.jpg,75,137,1992,1409,162.8896321
47094896.jpg,27,18,303,130,174.0
4355618079.jpg,0,0,0,0,0
18824045.jpg,0,0,0,0,0
59408446.jpg,113,125,1498,935,174.0
89918941.jpg,8,38,247,146,136.5384615
83879213.jpg,0,29,300,153,150.6153846
59437905.jpg,28,132,559,388,293.0
99911939.jpg,3,70,286,164,248.76923080000003
174783034.jpg,0,0,0,0,0
15263246120.jpg,0,0,0,0,0
89936561.jpg,84,133,983,658,111.0
6245413095.jpg,0,0,0,0,0
3783498052.jpg,0,0,0,0,0
5733772287.jpg,0,0,0,0,0
23748356.jpg,103,94,1111,555,113.0
536167533.jpg,0,0,0,0,0
5868016096.jpg,0,0,0,0,0
36404717.jpg,112,350,2003,990,141.0
43179701.jpg,30,100,977,659,134.0
1699410481.jpg,0,0,0,0,0
33703356.jpg,52,119,868,436,164.19565219999998
23506996.jpg,0,38,473,218,150.6153846
30763744.jpg,94,187,1024,593,286.9090909
2149541542.jpg,0,0,0,0,0
85318643.jpg,13,34,526,370,185.7051282
4898780690.jpg,0,0,0,0,0
96488720.jpg,287,104,1845,1450,201.71739130000003
19408053406.jpg,0,0,0,0,0
19226795804.jpg,0,54,435,395,174.0
49719659.jpg,114,165,1045,624,201.71739130000003
44219774.jpg,122,319,1334,799,398.0
6156116.jpg,17,71,1206,592,165.16666669999998
88601208.jpg,254,389,1857,1032,185.88339219999997
5982892221.jpg,0,0,0,0,0
8697278292.jpg,0,0,0,0,0
11718488785.jpg,757,47,4929,2667,107.0
4914638685.jpg,0,0,0,0,0
23931794.jpg,23,70,353,213,134.0
15755972.jpg,78,161,848,514,239.40298509999997
13120897.jpg,50,29,612,373,153.5335689
60273414.jpg,91,78,1356,1033,440.5555556
5593775677.jpg,0,0,0,0,0
8395045092.jpg,0,0,0,0,0
7228423890.jpg,0,0,0,0,0
71551154.jpg,268,307,1852,1223,248.8846154
9286875478.jpg,0,0,0,0,0
12396802.jpg,55,63,648,370,174.0
557876.jpg,62,154,636,424,134.0
4118299834.jpg,0,0,0,0,0
8044583274.jpg,0,0,0,0,0
983702.jpg,18,80,504,316,153.5335689
14824499.jpg,22,44,260,139,293.0
26863111.jpg,1,108,927,549,129.1428571
4945234156.jpg,0,0,0,0,0
31456469.jpg,87,265,1904,946,136.5384615
36118470.jpg,75,66,1440,761,139.0
85435846.jpg,3,14,203,120,153.5335689
497367896.jpg,0,0,0,0,0
19922443755.jpg,0,0,0,0,0
31194593.jpg,104,12,480,179,136.5384615
15022214708.jpg,0,0,0,0,0
82912217.jpg,0,0,0,0,0
3641134.jpg,184,20,1841,1043,131.6486486
60456537.jpg,17,295,989,705,232.62962960000002
52813347.jpg,72,119,797,387,121.0
15416206647.jpg,0,0,0,0,0
19725231.jpg,60,17,643,337,219.0
186760097.jpg,0,0,0,0,0
2187845259.jpg,0,0,0,0,0
73879915.jpg,20,23,261,166,228.4
38793995.jpg,132,42,1611,919,441.7213115
398535106.jpg,0,0,0,0,0
79329539.jpg,15,43,266,159,136.5384615
15253084438.jpg,31,119,1884,1088,339.25
71272194.jpg,114,2,407,115,113.0
55775555.jpg,160,410,1926,1105,296.3333333
507060760.jpg,0,0,0,0,0
82735264.jpg,86,142,782,416,113.0
11954974516.jpg,0,0,0,0,0
18871609.jpg,16,39,496,270,339.25
38896103.jpg,20,17,437,251,248.8846154
45582499.jpg,57,90,489,304,262.0
92859967.jpg,44,81,655,350,254.4
16125540041.jpg,0,0,0,0,0
227587602.jpg,0,0,0,0,0
18044778092.jpg,0,0,0,0,0
96121127.jpg,38,28,551,326,220.6021978
24775488.jpg,158,152,1056,621,153.5335689
21481258.jpg,181,303,1625,977,150.6153846
50514338.jpg,38,188,1279,787,262.0
2552818167.jpg,0,0,0,0,0
4774009.jpg,34,9,275,170,174.0
76494333.jpg,58,152,585,359,293.0
31567577.jpg,81,130,2148,1002,169.16666669999998
41042966.jpg,0,30,929,510,232.75
10668904014.jpg,0,0,0,0,0
7778306330.jpg,0,0,0,0,0
28144215.jpg,35,76,666,354,196.5
16607966867.jpg,144,212,1955,1531,129.1428571
38395052.jpg,361,285,1078,714,153.5335689
52204045.jpg,43,48,655,382,208.0
4922138141.jpg,0,0,0,0,0
436255652.jpg,0,0,0,0,0
80335377.jpg,127,144,597,397,185.7051282
22276613.jpg,74,77,958,489,293.0
47709806.jpg,47,297,1383,891,296.3333333
62213041.jpg,0,0,0,0,0
14323602824.jpg,350,235,847,399,293.0
84109337.jpg,17,63,443,288,169.8167539
21660071.jpg,75,89,1533,874,139.0
